Time (s),X (hPa),Datetime
-0.5294515417,999.9810791,2024-06-15 02:32:13.470548
0.4786674583,999.9861908,2024-06-15 02:32:14.478667
1.486768458,999.9913025,2024-06-15 02:32:15.486768
2.494811458,999.9989319,2024-06-15 02:32:16.494811
3.502880458,1000.007019,2024-06-15 02:32:17.502880
3.851170458,1000.009155,2024-06-15 02:32:17.851170
4.926516458,1000.012817,2024-06-15 02:32:18.926516
6.001913458,1000.014725,2024-06-15 02:32:20.001913
7.077278458,1000.019989,2024-06-15 02:32:21.077278
8.152623458,1000.02243,2024-06-15 02:32:22.152623
9.227962458,1000.024796,2024-06-15 02:32:23.227962
10.30329546,1000.03006,2024-06-15 02:32:24.303295
11.37860046,1000.034637,2024-06-15 02:32:25.378600
12.45391746,1000.035324,2024-06-15 02:32:26.453917
13.52923646,1000.035248,2024-06-15 02:32:27.529236
14.60451246,1000.035858,2024-06-15 02:32:28.604512
15.67980546,1000.035248,2024-06-15 02:32:29.679805
16.75508546,1000.037384,2024-06-15 02:32:30.755085
17.83035246,1000.040131,2024-06-15 02:32:31.830352
18.90560846,1000.045395,2024-06-15 02:32:32.905608
19.98083946,1000.052414,2024-06-15 02:32:33.980839
21.05611846,1000.058594,2024-06-15 02:32:35.056118
22.13137546,1000.061569,2024-06-15 02:32:36.131375
23.20671846,1000.06485,2024-06-15 02:32:37.206718
24.28206746,1000.065613,2024-06-15 02:32:38.282067
25.35741846,1000.065613,2024-06-15 02:32:39.357418
26.43277346,1000.062408,2024-06-15 02:32:40.432773
27.50814246,1000.061035,2024-06-15 02:32:41.508142
28.58349846,1000.059662,2024-06-15 02:32:42.583498
29.65885446,1000.059662,2024-06-15 02:32:43.658854
30.73420446,1000.059891,2024-06-15 02:32:44.734204
31.80957046,1000.062408,2024-06-15 02:32:45.809570
32.88487946,1000.062408,2024-06-15 02:32:46.884879
33.96021246,1000.062103,2024-06-15 02:32:47.960212
35.03550246,1000.060272,2024-06-15 02:32:49.035502
36.11078446,1000.058517,2024-06-15 02:32:50.110784
37.18608246,1000.054092,2024-06-15 02:32:51.186082
38.26139446,1000.052185,2024-06-15 02:32:52.261394
39.33667546,1000.05188,2024-06-15 02:32:53.336675
40.41195946,1000.050735,2024-06-15 02:32:54.411959
41.48721946,1000.050735,2024-06-15 02:32:55.487219
42.56249346,1000.049133,2024-06-15 02:32:56.562493
43.63774746,1000.04776,2024-06-15 02:32:57.637747
44.71303246,1000.04776,2024-06-15 02:32:58.713032
45.78826046,1000.048218,2024-06-15 02:32:59.788260
46.86349846,1000.049362,2024-06-15 02:33:00.863498
47.93874746,1000.049362,2024-06-15 02:33:01.938747
49.01399146,1000.048523,2024-06-15 02:33:03.013991
50.08924146,1000.047836,2024-06-15 02:33:04.089241
51.16450946,1000.046387,2024-06-15 02:33:05.164509
52.23974746,1000.04631,2024-06-15 02:33:06.239747
53.31494246,1000.040054,2024-06-15 02:33:07.314942
54.39018846,1000.040054,2024-06-15 02:33:08.390188
55.46546546,1000.040054,2024-06-15 02:33:09.465465
56.54078946,1000.03952,2024-06-15 02:33:10.540789
57.61616946,1000.036697,2024-06-15 02:33:11.616169
58.69151246,1000.03212,2024-06-15 02:33:12.691512
59.76683046,1000.031204,2024-06-15 02:33:13.766830
60.84216346,1000.02861,2024-06-15 02:33:14.842163
61.91749446,1000.023346,2024-06-15 02:33:15.917494
62.99282746,1000.023346,2024-06-15 02:33:16.992827
64.06812646,1000.02594,2024-06-15 02:33:18.068126
65.14343346,1000.026093,2024-06-15 02:33:19.143433
66.21876646,1000.027618,2024-06-15 02:33:20.218766
67.29403646,1000.029297,2024-06-15 02:33:21.294036
68.36935546,1000.029755,2024-06-15 02:33:22.369355
69.44466046,1000.029755,2024-06-15 02:33:23.444660
70.52000246,1000.029678,2024-06-15 02:33:24.520002
71.59536746,1000.029449,2024-06-15 02:33:25.595367
72.67070246,1000.029068,2024-06-15 02:33:26.670702
73.74608646,1000.028305,2024-06-15 02:33:27.746086
74.82143846,1000.027542,2024-06-15 02:33:28.821438
75.89671046,1000.022202,2024-06-15 02:33:29.896710
76.97200446,1000.022125,2024-06-15 02:33:30.972004
78.04731746,1000.021973,2024-06-15 02:33:32.047317
79.12262146,1000.022125,2024-06-15 02:33:33.122621
80.19795146,1000.023651,2024-06-15 02:33:34.197951
81.27322646,1000.026093,2024-06-15 02:33:35.273226
82.34854746,1000.026093,2024-06-15 02:33:36.348547
83.42388346,1000.026093,2024-06-15 02:33:37.423883
84.49920046,1000.026093,2024-06-15 02:33:38.499200
85.57457746,1000.025101,2024-06-15 02:33:39.574577
86.64997146,1000.025101,2024-06-15 02:33:40.649971
87.72533946,1000.02533,2024-06-15 02:33:41.725339
88.80072046,1000.026245,2024-06-15 02:33:42.800720
89.87610646,1000.026627,2024-06-15 02:33:43.876106
90.95148646,1000.027237,2024-06-15 02:33:44.951486
92.02686746,1000.028,2024-06-15 02:33:46.026867
93.10227946,1000.028687,2024-06-15 02:33:47.102279
94.17766446,1000.028687,2024-06-15 02:33:48.177664
95.25312546,1000.025558,2024-06-15 02:33:49.253125
96.32851946,1000.022125,2024-06-15 02:33:50.328519
97.40393246,1000.020218,2024-06-15 02:33:51.403932
98.47932146,1000.01503,2024-06-15 02:33:52.479321
99.55470946,1000.012512,2024-06-15 02:33:53.554709
100.6301705,1000.010452,2024-06-15 02:33:54.630171
101.7055865,1000.005951,2024-06-15 02:33:55.705586
102.7810265,1000.005264,2024-06-15 02:33:56.781026
103.8564155,1000.002365,2024-06-15 02:33:57.856415
104.9318495,999.996109,2024-06-15 02:33:58.931849
106.0072645,999.991684,2024-06-15 02:34:00.007265
107.0826505,999.991684,2024-06-15 02:34:01.082650
108.1580655,999.9933624,2024-06-15 02:34:02.158066
109.2334785,999.9944305,2024-06-15 02:34:03.233479
110.3088945,999.9991608,2024-06-15 02:34:04.308894
111.3843095,999.9991608,2024-06-15 02:34:05.384310
112.4597125,999.9990082,2024-06-15 02:34:06.459712
113.5351265,999.9976349,2024-06-15 02:34:07.535127
114.6105055,999.9973297,2024-06-15 02:34:08.610506
115.6859385,999.9967194,2024-06-15 02:34:09.685939
116.7613615,999.9967194,2024-06-15 02:34:10.761362
117.8367765,999.9997711,2024-06-15 02:34:11.836776
118.9121535,1000.000153,2024-06-15 02:34:12.912154
119.9875655,1000.001221,2024-06-15 02:34:13.987566
121.0630305,1000.001221,2024-06-15 02:34:15.063030
122.1384575,1000.001221,2024-06-15 02:34:16.138458
123.2139115,999.9934387,2024-06-15 02:34:17.213911
124.2893835,999.9878693,2024-06-15 02:34:18.289383
125.3648345,999.9852753,2024-06-15 02:34:19.364835
126.4402885,999.9848175,2024-06-15 02:34:20.440288
127.5157565,999.9848175,2024-06-15 02:34:21.515756
128.5912165,999.9855042,2024-06-15 02:34:22.591217
129.6666795,999.9872589,2024-06-15 02:34:23.666679
130.7420935,999.9855042,2024-06-15 02:34:24.742094
131.8175255,999.9848175,2024-06-15 02:34:25.817525
132.8929195,999.9822998,2024-06-15 02:34:26.892920
133.9683305,999.9822998,2024-06-15 02:34:27.968331
135.0438065,999.9867249,2024-06-15 02:34:29.043806
136.1192775,999.9923706,2024-06-15 02:34:30.119278
137.1946655,1000.0,2024-06-15 02:34:31.194666
138.2700355,1000.008621,2024-06-15 02:34:32.270036
139.3454215,1000.017242,2024-06-15 02:34:33.345421
140.4208605,1000.024185,2024-06-15 02:34:34.420861
141.4962615,1000.024872,2024-06-15 02:34:35.496262
142.5716465,1000.024185,2024-06-15 02:34:36.571647
143.6470485,1000.023956,2024-06-15 02:34:37.647049
144.7224505,1000.022964,2024-06-15 02:34:38.722451
145.7978365,1000.018921,2024-06-15 02:34:39.797836
146.8732205,1000.018082,2024-06-15 02:34:40.873221
147.9485935,1000.017166,2024-06-15 02:34:41.948593
149.0239935,1000.014191,2024-06-15 02:34:43.023993
150.0993905,1000.014191,2024-06-15 02:34:44.099390
151.1747965,1000.01442,2024-06-15 02:34:45.174797
152.2501895,1000.015793,2024-06-15 02:34:46.250190
153.3256255,1000.018616,2024-06-15 02:34:47.325626
154.4010355,1000.019684,2024-06-15 02:34:48.401036
155.4764525,1000.021362,2024-06-15 02:34:49.476452
156.5518755,1000.022812,2024-06-15 02:34:50.551875
157.6272845,1000.023041,2024-06-15 02:34:51.627285
158.7026715,1000.023041,2024-06-15 02:34:52.702672
159.7781155,1000.022812,2024-06-15 02:34:53.778116
160.8534785,1000.022125,2024-06-15 02:34:54.853478
161.9288545,1000.02182,2024-06-15 02:34:55.928854
163.0042575,1000.021362,2024-06-15 02:34:57.004257
164.0796205,1000.020294,2024-06-15 02:34:58.079621
165.1549695,1000.019836,2024-06-15 02:34:59.154969
166.2303675,1000.019836,2024-06-15 02:35:00.230367
167.3058055,1000.020981,2024-06-15 02:35:01.305805
168.3812875,1000.023117,2024-06-15 02:35:02.381288
169.4566665,1000.023193,2024-06-15 02:35:03.456667
170.5320385,1000.024185,2024-06-15 02:35:04.532038
171.6073885,1000.024185,2024-06-15 02:35:05.607389
172.6827635,1000.017624,2024-06-15 02:35:06.682763
173.7581225,1000.016861,2024-06-15 02:35:07.758123
174.8334765,1000.015259,2024-06-15 02:35:08.833476
175.9088025,1000.013123,2024-06-15 02:35:09.908803
176.9841695,1000.013123,2024-06-15 02:35:10.984170
178.0595865,1000.015411,2024-06-15 02:35:12.059586
179.1349945,1000.015411,2024-06-15 02:35:13.134995
180.2103585,1000.013885,2024-06-15 02:35:14.210359
181.2856995,1000.013199,2024-06-15 02:35:15.285699
182.3610825,1000.01297,2024-06-15 02:35:16.361083
183.4364245,1000.012741,2024-06-15 02:35:17.436424
184.5117965,1000.011215,2024-06-15 02:35:18.511797
185.5871435,1000.01091,2024-06-15 02:35:19.587143
186.6624695,1000.010757,2024-06-15 02:35:20.662469
187.7378035,1000.009308,2024-06-15 02:35:21.737804
188.8131585,1000.006866,2024-06-15 02:35:22.813158
189.8885355,1000.006866,2024-06-15 02:35:23.888535
190.9638765,1000.009995,2024-06-15 02:35:24.963876
192.0392425,1000.013885,2024-06-15 02:35:26.039243
193.1145935,1000.016327,2024-06-15 02:35:27.114594
194.1899575,1000.01915,2024-06-15 02:35:28.189957
195.2653015,1000.023346,2024-06-15 02:35:29.265301
196.3406615,1000.025482,2024-06-15 02:35:30.340662
197.4159785,1000.026093,2024-06-15 02:35:31.415978
198.4913025,1000.030441,2024-06-15 02:35:32.491302
199.5666575,1000.031738,2024-06-15 02:35:33.566657
200.6420405,1000.031738,2024-06-15 02:35:34.642041
201.7174925,1000.028229,2024-06-15 02:35:35.717492
