Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째),Datetime
148.6951644,51.93046163,4.454674199,0.654934613,2.770674121,144.5407047,4.835221833,3.231898337,2024-06-05 18:37:00.695164
149.6951461,51.93043386,4.454678674,0.7957486315,2.820098185,155.2540741,4.837607055,3.228326968,2024-06-05 18:37:01.695146
150.6951264,51.9304091,4.454704308,0.2940070806,2.898972545,153.0698142,4.833319519,3.234742564,2024-06-05 18:37:02.695126
151.6951078,51.93038916,4.454730578,0.08380306046,2.852193362,148.2345992,4.838012721,3.227719001,2024-06-05 18:37:03.695108
152.6950885,51.9303665,4.454741031,0.6467063967,2.82015437,151.4743168,4.843334769,3.219727527,2024-06-05 18:37:04.695088
153.6950697,51.9303399,4.454757809,0.1621565707,2.970095099,152.7387013,4.839954315,3.224806856,2024-06-05 18:37:05.695070
154.6950505,51.93032845,4.454782967,-0.2027619723,2.598717309,144.1957051,4.824289403,3.248194697,2024-06-05 18:37:06.695051
155.6950321,51.93030055,4.454799287,-0.05965340603,2.781901343,150.7386231,4.817219607,3.258670325,2024-06-05 18:37:07.695032
156.6950133,51.93027592,4.45482322,0.3632165138,2.891980538,149.4675292,4.808306006,3.271808428,2024-06-05 18:37:08.695013
157.6949935,51.93025371,4.454837831,-0.235702971,2.808866784,152.1214864,4.798962349,3.285498046,2024-06-05 18:37:09.694994
158.6949747,51.93023702,4.454850402,-1.164969808,2.50026565,154.4319622,4.7913356,3.296610411,2024-06-05 18:37:10.694975
159.6949565,51.93020856,4.454865001,-0.2724868907,2.805824901,159.2502139,4.788583917,3.300606172,2024-06-05 18:37:11.694956
160.6949368,51.93018883,4.454888376,-0.4023887962,2.845700019,154.0202642,4.800173489,3.283728294,2024-06-05 18:37:12.694937
161.6949184,51.93017325,4.454915594,-0.4853698602,2.839898043,147.015989,4.816901609,3.259140365,2024-06-05 18:37:13.694918
162.6948986,51.93015159,4.454933546,-1.336816301,2.849378202,147.7989133,4.826822879,3.244428753,2024-06-05 18:37:14.694899
163.69488,51.9301308,4.454950428,-1.009111759,2.853989114,150.2319721,4.827119581,3.243987298,2024-06-05 18:37:15.694880
164.6948609,51.93011428,4.454967954,-0.4202977708,2.724756331,147.7762114,4.829421635,3.240559165,2024-06-05 18:37:16.694861
165.6948422,51.93009746,4.454997822,-0.8737386335,2.738150719,138.5988062,4.826123142,3.245469526,2024-06-05 18:37:17.694842
166.694823,51.9300714,4.455032383,-1.003663259,2.982896058,138.6599488,4.843348402,3.219707019,2024-06-05 18:37:18.694823
167.6948037,51.93004403,4.455050891,-0.1985437125,2.994748433,144.0933144,4.836955597,3.229302956,2024-06-05 18:37:19.694804
168.694785,51.93001835,4.455075615,-0.2150910748,3.068954196,145.95064,4.848903838,3.211334397,2024-06-05 18:37:20.694785
169.6947663,51.92999079,4.455091274,-0.2825491354,3.022118526,152.2982343,4.835479182,3.231513285,2024-06-05 18:37:21.694766
170.6947471,51.92996613,4.455104915,0.05210630503,2.940932435,155.6903863,4.831908249,3.236850276,2024-06-05 18:37:22.694747
171.6947278,51.92993532,4.455135703,-0.1570080603,3.222083913,153.4814862,4.828531512,3.241885326,2024-06-05 18:37:23.694728
172.6947087,51.9299129,4.455160437,-0.7993550655,3.187597286,151.2260543,4.83257293,3.235857832,2024-06-05 18:37:24.694709
173.6946901,51.92989302,4.455193945,-0.4244234581,3.189983361,145.7292108,4.837447616,3.228565872,2024-06-05 18:37:25.694690
174.6946704,51.92987583,4.455209878,-0.4437154233,2.863930539,147.1952359,4.836938755,3.229328183,2024-06-05 18:37:26.694670
175.6946517,51.92985645,4.455239193,-0.2159324614,2.864048692,143.1617012,4.832822776,3.23548467,2024-06-05 18:37:27.694652
176.6946325,51.92983395,4.45525961,-0.09862643294,2.831174299,145.7059858,4.823391851,3.249527363,2024-06-05 18:37:28.694633
177.6946135,51.92981566,4.455280778,0.4084767168,2.730290102,146.3767769,4.805535746,3.275875948,2024-06-05 18:37:29.694614
178.6945947,51.92978783,4.455299813,-0.3985477388,3.034455663,149.8121095,4.79456354,3.291913956,2024-06-05 18:37:30.694595
179.694575,51.92977565,4.455334184,-0.5594289871,3.000828297,139.680159,4.794726694,3.291676315,2024-06-05 18:37:31.694575
180.6945565,51.92976083,4.455375921,-0.2127619609,3.08437086,129.7455435,4.804713228,3.277082213,2024-06-05 18:37:32.694557
181.6945381,51.92975252,4.45541169,0.1204537461,3.015136839,121.9546504,4.807889912,3.272419843,2024-06-05 18:37:33.694538
182.6945186,51.92976093,4.455462324,-0.1842571683,3.038763156,101.0213234,4.789260859,3.299623835,2024-06-05 18:37:34.694519
183.6944994,51.9297663,4.455490549,-0.4564441526,2.543683404,90.90245311,4.776086535,3.318664557,2024-06-05 18:37:35.694499
184.6944809,51.9297744,4.455523148,-0.9045845205,2.481567411,79.75916234,4.757658848,3.345029046,2024-06-05 18:37:36.694481
185.694461,51.92978547,4.455551305,-0.8566063074,2.435085613,69.11696637,4.757647166,3.345045661,2024-06-05 18:37:37.694461
186.6944419,51.92979918,4.455588193,-0.06195128523,2.620014328,62.56952505,4.75827524,3.344152176,2024-06-05 18:37:38.694442
187.6944226,51.9298174,4.455618747,-0.2148036212,2.667429843,56.93534896,4.753972206,3.350266452,2024-06-05 18:37:39.694423
188.694404,51.92983153,4.455655184,-1.058036477,2.757841271,58.19430949,4.748217371,3.358417608,2024-06-05 18:37:40.694404
189.6943849,51.92984097,4.455689269,-0.4200015618,2.758087474,61.24156276,4.751156683,3.354258071,2024-06-05 18:37:41.694385
190.6943657,51.92985619,4.455716087,-1.293547127,2.838262198,56.16789065,4.762930566,3.337518458,2024-06-05 18:37:42.694366
191.6943468,51.92987389,4.455750424,-1.403947989,3.095954957,53.48449628,4.762537765,3.33807895,2024-06-05 18:37:43.694347
192.6943281,51.92989923,4.455767736,-0.7636333834,3.00304366,42.90773968,4.771684165,3.324991318,2024-06-05 18:37:44.694328
193.6943092,51.92993074,4.455741794,-1.592342588,2.812543822,9.923326203,4.776920301,3.317464314,2024-06-05 18:37:45.694309
194.6942899,51.92994902,4.455704824,-1.623032131,2.673822002,344.4229798,4.784274309,3.306849917,2024-06-05 18:37:46.694290
195.6942706,51.92996844,4.455681242,-1.468423866,2.671212246,333.9022391,4.780648318,3.312089778,2024-06-05 18:37:47.694271
196.6942518,51.92999372,4.455652869,-0.4353978047,2.826141099,330.8934796,4.779139154,3.314267035,2024-06-05 18:37:48.694252
197.6942327,51.93001235,4.45562127,0.5528500164,2.883402228,323.7970302,4.795785483,3.290133528,2024-06-05 18:37:49.694233
198.6942133,51.93003545,4.455596148,-0.6855655853,2.938699572,326.205343,4.800657902,3.283020065,2024-06-05 18:37:50.694213
199.6941943,51.93006151,4.455579778,-0.7650750922,2.936902445,332.6696917,4.808641933,3.271314689,2024-06-05 18:37:51.694194
200.694176,51.93007432,4.455562636,-0.3479588963,2.67374401,333.4497333,4.815720018,3.260886037,2024-06-05 18:37:52.694176
201.6941562,51.93010111,4.455550433,-0.3497363189,2.833950906,339.8981286,4.811764074,3.266720608,2024-06-05 18:37:53.694156
202.6941378,51.93011914,4.45551858,0.004757796414,2.924313578,333.1603217,4.79596234,3.289875721,2024-06-05 18:37:54.694138
203.6941179,51.93013357,4.455504687,-0.1170236794,2.742284064,333.207303,4.785781222,3.304668687,2024-06-05 18:37:55.694118
204.6940995,51.93016158,4.45549087,-0.3044210598,2.861443624,338.2004982,4.783387017,3.308133262,2024-06-05 18:37:56.694099
205.6940807,51.93018192,4.455475873,0.8371417662,2.69573668,337.0377844,4.78632915,3.303875044,2024-06-05 18:37:57.694081
206.6940619,51.93020762,4.455443765,0.7082020938,2.944671317,329.8845771,4.790693564,3.29754336,2024-06-05 18:37:58.694062
207.694042,51.93023024,4.455422636,0.1521784263,2.95595387,328.9771639,4.80016229,3.283744665,2024-06-05 18:37:59.694042
208.6940237,51.93025084,4.455414564,-0.1845909441,2.655971955,333.5259174,4.790642309,3.297617821,2024-06-05 18:38:00.694024
209.6940042,51.93027459,4.455393869,0.9611129621,2.682876095,334.3940646,4.78326688,3.308306967,2024-06-05 18:38:01.694004
210.6939853,51.93029588,4.455380745,1.305702415,2.681942988,335.7221448,4.78397162,3.307287797,2024-06-05 18:38:02.693985
211.6939658,51.93031665,4.45538023,0.6562278513,2.591535891,341.778234,4.777007113,3.317339307,2024-06-05 18:38:03.693966
212.6939467,51.93033823,4.455366292,0.2027031826,2.637649582,341.6440816,4.770756161,3.326322698,2024-06-05 18:38:04.693947
213.6939278,51.93036207,4.45534372,-0.362655987,2.820591745,339.3635758,4.765668003,3.333608483,2024-06-05 18:38:05.693928
214.6939087,51.9303763,4.455324819,-0.2544870311,2.580700689,334.2103606,4.774275161,3.321269896,2024-06-05 18:38:06.693909
215.6938895,51.93039883,4.455293309,0.7198179699,2.805966915,327.1989716,4.785756752,3.304704123,2024-06-05 18:38:07.693890
216.693871,51.93042209,4.455281253,-0.5763867693,2.808406951,333.7471235,4.784066861,3.307150028,2024-06-05 18:38:08.693871
217.6938527,51.93044195,4.455263788,0.2144254707,2.782104336,335.9023179,4.786733273,3.303289513,2024-06-05 18:38:09.693853
218.6938348,51.93046443,4.455244799,0.2114004008,2.830185334,334.0147223,4.785839803,3.304583848,2024-06-05 18:38:10.693835
219.693815,51.93048495,4.4552218,0.5550019816,2.810284641,331.1314146,4.778449076,3.3152619,2024-06-05 18:38:11.693815
220.6937953,51.93048541,4.455194349,-0.4302687868,2.315592756,315.9970803,4.77874719,3.314832172,2024-06-05 18:38:12.693795
221.6937751,51.93051051,4.455181159,-0.9407627769,2.458973707,325.9990874,4.780788512,3.311887412,2024-06-05 18:38:13.693775
222.6937556,51.93053023,4.455181308,-0.7014109874,2.409971968,338.4727591,4.782269381,3.309748722,2024-06-05 18:38:14.693756
223.6937375,51.9305549,4.455157597,0.2275048327,2.666709047,334.7621801,4.794000776,3.292733453,2024-06-05 18:38:15.693737
224.693718,51.93057866,4.455131145,0.09116595611,2.81618434,332.3942021,4.793675739,3.293206635,2024-06-05 18:38:16.693718
225.6936992,51.93059926,4.455103102,-0.147758727,2.98493363,326.6845323,4.79041176,3.297952728,2024-06-05 18:38:17.693699
226.69368,51.93061813,4.455097899,-0.003761620261,2.78319742,332.8478102,4.789796777,3.298845839,2024-06-05 18:38:18.693680
227.693661,51.93063778,4.455083069,-0.004206845537,2.755512704,335.675807,4.800115464,3.283813113,2024-06-05 18:38:19.693661
228.6936421,51.93066093,4.455068495,-0.2008548426,2.790022056,337.7262022,4.796900906,3.288507067,2024-06-05 18:38:20.693642
229.6936233,51.93067546,4.455051385,-0.3357261466,2.550385616,335.4739185,4.787923531,3.301564067,2024-06-05 18:38:21.693623
230.6936035,51.93068773,4.455040772,0.1011109743,2.449024545,332.5625419,4.794265776,3.292347598,2024-06-05 18:38:22.693603
231.6935848,51.9307082,4.455024947,-0.2788690571,2.511529166,332.5073167,4.799707699,3.284409084,2024-06-05 18:38:23.693585
232.6935656,51.9307219,4.455001302,-0.679454226,2.462550823,327.50708,4.806704164,3.274161283,2024-06-05 18:38:24.693566
233.6935468,51.93074384,4.454984382,0.1317000762,2.605090771,329.7170388,4.785890884,3.30450987,2024-06-05 18:38:25.693547
234.6935281,51.93076535,4.454968292,0.4956366569,2.634101262,333.1484123,4.769523304,3.328090216,2024-06-05 18:38:26.693528
235.6935091,51.93079258,4.454953659,0.07202432025,2.823951314,337.4689809,4.764858952,3.33476479,2024-06-05 18:38:27.693509
236.6934898,51.93081703,4.45494613,-0.564547332,2.872587887,341.1237892,4.77439542,3.321097019,2024-06-05 18:38:28.693490
237.6934705,51.93083511,4.45493109,-0.214815761,2.753260405,342.4820329,4.764455663,3.335340953,2024-06-05 18:38:29.693470
238.6934508,51.93085586,4.454907738,0.8872773154,2.739646505,338.9049488,4.757029982,3.345923308,2024-06-05 18:38:30.693451
239.6934323,51.93087601,4.45489682,0.416425311,2.582066316,341.7063642,4.759706071,3.34211537,2024-06-05 18:38:31.693432
240.6934135,51.93089772,4.454875171,-0.2115145382,2.635991823,336.6101803,4.761994102,3.338854476,2024-06-05 18:38:32.693413
241.6933945,51.93091922,4.454865742,-0.6014205795,2.592051627,338.4343922,4.770002569,3.327403271,2024-06-05 18:38:33.693395
242.6933755,51.93094827,4.454863192,0.5095231412,2.83104826,348.7568188,4.769533711,3.328075301,2024-06-05 18:38:34.693376
243.6933564,51.93096964,4.454846693,0.3645963883,2.875609149,346.68247,4.762421442,3.338244904,2024-06-05 18:38:35.693356
244.6933371,51.9309836,4.45483046,0.1552529931,2.615433411,340.9754953,4.754835174,3.34904158,2024-06-05 18:38:36.693337
245.6933172,51.93100683,4.454803916,0.7538916972,2.862628501,337.7441606,4.74874399,3.357672936,2024-06-05 18:38:37.693317
246.6932987,51.93102816,4.454786663,0.6641118387,2.781742855,339.5263141,4.755157671,3.348583665,2024-06-05 18:38:38.693299
247.6932799,51.93104708,4.454761387,1.476821507,2.727598055,333.9049731,4.761315377,3.339822288,2024-06-05 18:38:39.693280
248.6932609,51.93106511,4.454753971,0.05993418861,2.589522081,334.8549535,4.768777654,3.32915856,2024-06-05 18:38:40.693261
249.6932423,51.9310829,4.454735024,-0.08263927884,2.706176053,331.2250315,4.773439746,3.32247047,2024-06-05 18:38:41.693242
250.6932234,51.93110439,4.454703509,0.7805717681,2.832274568,327.6467789,4.773651585,3.322166097,2024-06-05 18:38:42.693223
251.6932036,51.93112877,4.454678584,0.7680360293,2.971676532,326.6615339,4.7717403,3.324910758,2024-06-05 18:38:43.693204
252.6931845,51.93115347,4.454655001,-0.0517750103,3.01442602,326.6040429,4.7768785,3.317524503,2024-06-05 18:38:44.693185
253.6931658,51.93117002,4.454647525,0.3605613708,2.697093578,331.6557326,4.779976751,3.313058902,2024-06-05 18:38:45.693166
254.6931463,51.93119559,4.45463236,0.1969050383,2.761050892,334.2594436,4.784393328,3.306677716,2024-06-05 18:38:46.693146
255.6931278,51.93121438,4.454602702,0.5661577303,2.781459654,326.7364423,4.774274419,3.321270962,2024-06-05 18:38:47.693128
256.6931082,51.93123374,4.454600055,-0.3302326435,2.566365001,334.9589037,4.770566818,3.326594245,2024-06-05 18:38:48.693108
257.6930896,51.93125794,4.454583198,-0.6848146059,2.71902589,338.1602725,4.772767352,3.3234363,2024-06-05 18:38:49.693090
258.6930699,51.93128088,4.454576461,-0.6651000762,2.713841895,343.549306,4.783810829,3.307520369,2024-06-05 18:38:50.693070
259.6952264,51.93130491,4.454557415,-0.5023702243,2.693974719,341.8315941,4.778696526,3.31490521,2024-06-05 18:38:51.695226
260.6952368,51.93132024,4.454524681,1.401478868,2.639981127,328.8107942,4.772030238,3.324494614,2024-06-05 18:38:52.695237
261.6952171,51.93134537,4.454524493,-0.09388955031,2.724454134,342.9931155,4.760712482,3.340681621,2024-06-05 18:38:53.695217
262.6952283,51.93136219,4.454503461,-0.2651456799,2.616195674,337.4582222,4.747102589,3.35999316,2024-06-05 18:38:54.695228
263.6952337,51.93138122,4.454471471,0.2288047103,2.711112293,330.5604183,4.748327196,3.358262329,2024-06-05 18:38:55.695234
264.6952126,51.93140101,4.454454388,0.4778042976,2.658211238,331.255326,4.755180627,3.348551065,2024-06-05 18:38:56.695213
265.6952218,51.93141684,4.454429953,0.4678835226,2.561452536,325.9691273,4.752493791,3.352363316,2024-06-05 18:38:57.695222
266.6952316,51.93143529,4.454418655,0.006041438319,2.463782913,331.8389516,4.747783092,3.359031519,2024-06-05 18:38:58.695232
267.6952096,51.93144517,4.454390059,1.13050321,2.40047753,323.0295843,4.7471097,3.359983114,2024-06-05 18:38:59.695210
268.6952165,51.93145569,4.454365515,-0.397296397,2.336445022,314.8820897,4.75952833,3.342368488,2024-06-05 18:39:00.695217
269.6952252,51.93147268,4.45433527,-0.1506813746,2.498626954,312.3445091,4.774590702,3.320816265,2024-06-05 18:39:01.695225
270.6952041,51.93148684,4.45430563,0.3013904057,2.677695807,309.9147254,4.776513959,3.318049342,2024-06-05 18:39:02.695204
271.6952063,51.93149368,4.454263227,-0.096212456,2.815777494,298.3295381,4.772022408,3.324505853,2024-06-05 18:39:03.695206
272.6952151,51.93148782,4.454223217,-0.2358939936,2.763074609,282.1860132,4.769949153,3.327479843,2024-06-05 18:39:04.695215
273.6951926,51.93148569,4.454186242,1.612810175,2.671720378,275.0487878,4.782218385,3.309822405,2024-06-05 18:39:05.695193
274.6951666,51.93148425,4.454147022,0.2290617544,2.750590693,271.083984,4.792078451,3.295530482,2024-06-05 18:39:06.695167
275.6951417,51.93148071,4.454113319,-0.1795000248,2.68232765,268.1183725,4.81152386,3.267074407,2024-06-05 18:39:07.695142
276.6951184,51.93146683,4.45408175,0.08304147795,2.636921618,254.549512,4.801077607,3.282406258,2024-06-05 18:39:08.695118
277.6950924,51.93145687,4.454053286,-0.04280590173,2.510220336,252.0175816,4.784323215,3.306779159,2024-06-05 18:39:09.695092
278.6950691,51.93144568,4.454019328,0.6150107076,2.570644459,250.7461356,4.794435894,3.292099861,2024-06-05 18:39:10.695069
279.6950452,51.93144069,4.453981557,0.05915719829,2.66442057,254.4287433,4.783371005,3.308156415,2024-06-05 18:39:11.695045
280.6950216,51.93142781,4.453971544,0.2927143909,2.161555598,241.098471,4.782993357,3.308702401,2024-06-05 18:39:12.695022
281.6949983,51.93142617,4.453938945,0.4656016231,2.258248294,248.8050368,4.802816078,3.279862002,2024-06-05 18:39:13.694998
282.694975,51.93144285,4.453892976,-0.3290885817,2.456341494,276.1392133,4.825142589,3.246927168,2024-06-05 18:39:14.694975
283.6949531,51.93146783,4.45386221,0.859063101,2.56487167,301.4726355,4.824112015,3.248458142,2024-06-05 18:39:15.694953
284.6949304,51.93148861,4.453853781,1.721787108,2.530761275,316.4249743,4.836059172,3.230645247,2024-06-05 18:39:16.694930
285.6949078,51.9315107,4.45383875,0.6192163639,2.723475733,324.1262178,4.82655569,3.24482622,2024-06-05 18:39:17.694908
286.6948869,51.93154693,4.453830876,0.2619507881,3.148226233,334.9895982,4.832429043,3.236072709,2024-06-05 18:39:18.694887
287.6948725,51.93156863,4.453834178,0.2789856251,2.949040514,343.5468773,4.831496992,3.237464107,2024-06-05 18:39:19.694872
288.694857,51.93157441,4.453809227,0.2500032289,2.494936969,337.1260044,4.80466591,3.277151587,2024-06-05 18:39:20.694857
289.6948411,51.93159183,4.453820764,0.1142761121,2.17444909,351.128016,4.798225657,3.286573835,2024-06-05 18:39:21.694841
290.6948286,51.93162202,4.453818249,-1.190921492,2.542514582,358.5091813,4.781999142,3.310139157,2024-06-05 18:39:22.694829
291.6948097,51.9316478,4.453808062,-0.1987879695,2.60443038,354.1872833,4.780086295,3.312900851,2024-06-05 18:39:23.694810
292.6947942,51.9316582,4.453799579,-1.224509386,2.210610736,352.3836654,4.78018067,3.312764675,2024-06-05 18:39:24.694794
293.6947776,51.93166601,4.453791822,-0.9137194864,1.90685853,347.6601094,4.772826316,3.32335162,2024-06-05 18:39:25.694778
294.6947598,51.93166896,4.453791223,-1.329503215,1.644099215,352.5149387,4.772205018,3.324243719,2024-06-05 18:39:26.694760
295.6947453,51.9316615,4.453800942,-1.23851383,0.6713139764,10.56443026,4.791623325,3.296192189,2024-06-05 18:39:27.694745
296.6947277,51.93165615,4.453765773,-0.4616387058,0.594681025,317.8348521,4.784204097,3.306951495,2024-06-05 18:39:28.694728
