Time (s),X (hPa),Datetime
-0.5506330417,1007.753067,2024-06-04 18:07:02.449367
0.4585349583,1007.760315,2024-06-04 18:07:03.458535
1.467673958,1007.767639,2024-06-04 18:07:04.467674
2.476845958,1007.77626,2024-06-04 18:07:05.476846
3.486030958,1007.779617,2024-06-04 18:07:06.486031
3.832994958,1007.782135,2024-06-04 18:07:06.832995
4.909409958,1007.782135,2024-06-04 18:07:07.909410
5.985821958,1007.780075,2024-06-04 18:07:08.985822
7.062260958,1007.779236,2024-06-04 18:07:10.062261
8.138707958,1007.777863,2024-06-04 18:07:11.138708
9.215185958,1007.777863,2024-06-04 18:07:12.215186
10.29160196,1007.776794,2024-06-04 18:07:13.291602
11.36797396,1007.776184,2024-06-04 18:07:14.367974
12.44435196,1007.774582,2024-06-04 18:07:15.444352
13.52078796,1007.773743,2024-06-04 18:07:16.520788
14.59720296,1007.773743,2024-06-04 18:07:17.597203
15.67358296,1007.774048,2024-06-04 18:07:18.673583
16.74994296,1007.776489,2024-06-04 18:07:19.749943
17.82632596,1007.779541,2024-06-04 18:07:20.826326
18.90271796,1007.781982,2024-06-04 18:07:21.902718
19.97908296,1007.781982,2024-06-04 18:07:22.979083
21.05547896,1007.779846,2024-06-04 18:07:24.055479
22.13189296,1007.778168,2024-06-04 18:07:25.131893
23.20826996,1007.776566,2024-06-04 18:07:26.208270
24.28459296,1007.774658,2024-06-04 18:07:27.284593
25.36096096,1007.774048,2024-06-04 18:07:28.360961
26.43733096,1007.774048,2024-06-04 18:07:29.437331
27.51371496,1007.775879,2024-06-04 18:07:30.513715
28.59006996,1007.775879,2024-06-04 18:07:31.590070
29.66637396,1007.774048,2024-06-04 18:07:32.666374
30.74272096,1007.771454,2024-06-04 18:07:33.742721
31.81910796,1007.770233,2024-06-04 18:07:34.819108
32.89544396,1007.768936,2024-06-04 18:07:35.895444
33.97177096,1007.768936,2024-06-04 18:07:36.971771
35.04806996,1007.770462,2024-06-04 18:07:38.048070
36.12438296,1007.770462,2024-06-04 18:07:39.124383
37.20068096,1007.770462,2024-06-04 18:07:40.200681
38.27697296,1007.770386,2024-06-04 18:07:41.276973
39.35327896,1007.767868,2024-06-04 18:07:42.353279
40.42961496,1007.764282,2024-06-04 18:07:43.429615
41.50595096,1007.761993,2024-06-04 18:07:44.505951
42.58222396,1007.759247,2024-06-04 18:07:45.582224
43.65859796,1007.754288,2024-06-04 18:07:46.658598
44.73494796,1007.752533,2024-06-04 18:07:47.734948
45.81131096,1007.752533,2024-06-04 18:07:48.811311
46.88763796,1007.752533,2024-06-04 18:07:49.887638
47.96397796,1007.752533,2024-06-04 18:07:50.963978
49.04036196,1007.752533,2024-06-04 18:07:52.040362
50.11672096,1007.752075,2024-06-04 18:07:53.116721
51.19309496,1007.751236,2024-06-04 18:07:54.193095
52.26942996,1007.751083,2024-06-04 18:07:55.269430
53.34574096,1007.749786,2024-06-04 18:07:56.345741
54.42210896,1007.749176,2024-06-04 18:07:57.422109
55.49850596,1007.7491,2024-06-04 18:07:58.498506
56.57488496,1007.748337,2024-06-04 18:07:59.574885
57.65127696,1007.74765,2024-06-04 18:08:00.651277
58.72765096,1007.747269,2024-06-04 18:08:01.727651
59.80397796,1007.747116,2024-06-04 18:08:02.803978
60.88031796,1007.747116,2024-06-04 18:08:03.880318
61.95667496,1007.748108,2024-06-04 18:08:04.956675
63.03304896,1007.748108,2024-06-04 18:08:06.033049
64.10944696,1007.747269,2024-06-04 18:08:07.109447
65.18577596,1007.746811,2024-06-04 18:08:08.185776
66.26209196,1007.74704,2024-06-04 18:08:09.262092
67.33839996,1007.746582,2024-06-04 18:08:10.338400
68.41474396,1007.746582,2024-06-04 18:08:11.414744
69.49108696,1007.742386,2024-06-04 18:08:12.491087
70.56740396,1007.741013,2024-06-04 18:08:13.567404
71.64370096,1007.740707,2024-06-04 18:08:14.643701
72.72004296,1007.739182,2024-06-04 18:08:15.720043
73.79634396,1007.739182,2024-06-04 18:08:16.796344
74.87260596,1007.741852,2024-06-04 18:08:17.872606
75.94890396,1007.744751,2024-06-04 18:08:18.948904
77.02517096,1007.744751,2024-06-04 18:08:20.025171
78.10144796,1007.743759,2024-06-04 18:08:21.101448
79.17772896,1007.739182,2024-06-04 18:08:22.177729
80.25403496,1007.734451,2024-06-04 18:08:23.254035
81.33031796,1007.728806,2024-06-04 18:08:24.330318
82.40664596,1007.722855,2024-06-04 18:08:25.406646
83.48297496,1007.718582,2024-06-04 18:08:26.482975
84.55928696,1007.715302,2024-06-04 18:08:27.559287
85.63555596,1007.712479,2024-06-04 18:08:28.635556
86.71182296,1007.712479,2024-06-04 18:08:29.711823
87.78809696,1007.712784,2024-06-04 18:08:30.788097
88.86433796,1007.715073,2024-06-04 18:08:31.864338
89.94060396,1007.718277,2024-06-04 18:08:32.940604
91.01692996,1007.72049,2024-06-04 18:08:34.016930
92.09322596,1007.72049,2024-06-04 18:08:35.093226
93.16955796,1007.716751,2024-06-04 18:08:36.169558
94.24590596,1007.715302,2024-06-04 18:08:37.245906
95.32227096,1007.711105,2024-06-04 18:08:38.322271
96.39866096,1007.704086,2024-06-04 18:08:39.398661
97.47500796,1007.697449,2024-06-04 18:08:40.475008
98.55140596,1007.694016,2024-06-04 18:08:41.551406
99.62773596,1007.693329,2024-06-04 18:08:42.627736
100.704127,1007.69165,2024-06-04 18:08:43.704127
101.780467,1007.68692,2024-06-04 18:08:44.780467
102.856794,1007.686081,2024-06-04 18:08:45.856794
103.933069,1007.680817,2024-06-04 18:08:46.933069
105.009383,1007.673798,2024-06-04 18:08:48.009383
106.085737,1007.673416,2024-06-04 18:08:49.085737
107.162118,1007.673416,2024-06-04 18:08:50.162118
108.238495,1007.679672,2024-06-04 18:08:51.238495
109.314852,1007.691498,2024-06-04 18:08:52.314852
110.391213,1007.703094,2024-06-04 18:08:53.391213
111.467594,1007.713394,2024-06-04 18:08:54.467594
112.543968,1007.72583,2024-06-04 18:08:55.543968
113.620338,1007.738876,2024-06-04 18:08:56.620338
114.696751,1007.750473,2024-06-04 18:08:57.696751
115.773128,1007.761002,2024-06-04 18:08:58.773128
116.849469,1007.770462,2024-06-04 18:08:59.849469
117.925831,1007.773361,2024-06-04 18:09:00.925831
119.002219,1007.773361,2024-06-04 18:09:02.002219
120.078553,1007.770691,2024-06-04 18:09:03.078553
121.154827,1007.767944,2024-06-04 18:09:04.154827
122.231095,1007.766495,2024-06-04 18:09:05.231095
123.307377,1007.765121,2024-06-04 18:09:06.307377
124.383647,1007.764816,2024-06-04 18:09:07.383647
125.459912,1007.761993,2024-06-04 18:09:08.459912
126.536191,1007.761993,2024-06-04 18:09:09.536191
127.612494,1007.763977,2024-06-04 18:09:10.612494
128.688756,1007.76413,2024-06-04 18:09:11.688756
129.764987,1007.766418,2024-06-04 18:09:12.764987
130.841194,1007.77153,2024-06-04 18:09:13.841194
131.917384,1007.775116,2024-06-04 18:09:14.917384
132.993624,1007.779312,2024-06-04 18:09:15.993624
134.069853,1007.7845,2024-06-04 18:09:17.069853
135.146093,1007.79129,2024-06-04 18:09:18.146093
136.222335,1007.797775,2024-06-04 18:09:19.222335
137.298616,1007.801361,2024-06-04 18:09:20.298616
138.374905,1007.801361,2024-06-04 18:09:21.374905
139.451152,1007.800522,2024-06-04 18:09:22.451152
140.527406,1007.797775,2024-06-04 18:09:23.527406
141.603673,1007.794418,2024-06-04 18:09:24.603673
142.679945,1007.793579,2024-06-04 18:09:25.679945
143.756221,1007.787933,2024-06-04 18:09:26.756221
144.832461,1007.785645,2024-06-04 18:09:27.832461
145.908704,1007.780685,2024-06-04 18:09:28.908704
146.984914,1007.777023,2024-06-04 18:09:29.984914
148.061171,1007.774277,2024-06-04 18:09:31.061171
149.137426,1007.773209,2024-06-04 18:09:32.137426
150.213663,1007.772598,2024-06-04 18:09:33.213663
151.289884,1007.771759,2024-06-04 18:09:34.289884
152.366084,1007.771683,2024-06-04 18:09:35.366084
153.442281,1007.770615,2024-06-04 18:09:36.442281
154.518504,1007.769012,2024-06-04 18:09:37.518504
155.594689,1007.761536,2024-06-04 18:09:38.594689
