Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째),Datetime
0.02800095081,52.35792395,4.911773466,3.824805498,,,35.0,18.49855423,2024-06-04 18:07:03.028001
0.03007698059,52.35790518,4.911740129,3.836615056,,,35.0,19.71351433,2024-06-04 18:07:03.030077
0.03007698059,52.35790376,4.911738843,3.84129703,,,35.0,16.47488785,2024-06-04 18:07:03.030077
0.8010929823,52.3579139,4.911809148,3.861220002,,,35.0,15.37799358,2024-06-04 18:07:03.801093
1.25061202,52.35793693,4.911862297,3.870008051,,,35.0,14.31332779,2024-06-04 18:07:04.250612
1.938186049,52.35799565,4.911859715,9.667934418,0.6100000143,342.421875,6.048431096,12.0,2024-06-04 18:07:04.938186
2.939636111,52.35803589,4.911806993,1.118251801,0.6499999762,342.421875,5.968488147,3.0,2024-06-04 18:07:05.939636
3.932458043,52.35800907,4.911844041,0.7835350037,0.6499999762,80.15625,6.384668495,3.0,2024-06-04 18:07:06.932458
4.940426946,52.35802432,4.911821242,0.9190330505,0.8500000238,10.1953125,6.019346303,3.0,2024-06-04 18:07:07.940427
5.930632949,52.35803086,4.911812274,-0.7151832581,0.8500000238,10.1953125,5.585035987,3.0,2024-06-04 18:07:08.930633
6.931548953,52.35804125,4.911865667,-0.284702301,0.8399999738,60.46875,5.366749302,3.0,2024-06-04 18:07:09.931549
7.930451035,52.35805148,4.911910929,0.8872947693,0.8399999738,60.46875,9.025737266,3.0,2024-06-04 18:07:10.930451
8.93841207,52.35810391,4.911894081,0.9269065857,0.6399999857,60.46875,8.690630773,3.0,2024-06-04 18:07:11.938412
9.935640931,52.35812859,4.911924843,1.065395355,0.6399999857,78.3984375,9.979318774,3.0,2024-06-04 18:07:12.935641
10.9392761,52.35801313,4.912156267,1.904750824,1.470000029,94.21875,8.402083329,3.0,2024-06-04 18:07:13.939276
11.51832092,52.35805278,4.912073035,2.203395844,1.470000029,66.09375,5.633720286,3.0,2024-06-04 18:07:14.518321
12.51725996,52.35809163,4.912052583,1.882595062,0.5500000119,90.0,4.502506153,3.0,2024-06-04 18:07:15.517260
13.51091897,52.35808857,4.91207161,1.823940277,0.5500000119,71.71875,3.663758278,3.0,2024-06-04 18:07:16.510919
14.51479948,52.35808857,4.91207161,1.823940344,0.5500000119,,4.634077772,3.514236792,2024-06-04 18:07:17.514799
15.51582944,52.35809843,4.912095693,1.337734305,0.4499999881,3.867187853,4.642674807,3.502871346,2024-06-04 18:07:18.515829
16.51993465,52.35812543,4.912108893,1.928859841,0.8899999857,30.23438023,4.610624077,3.544951714,2024-06-04 18:07:19.519935
17.51185036,52.35812225,4.912147019,2.076198776,1.299999952,68.20313892,4.610624064,3.54495173,2024-06-04 18:07:20.511850
18.50958812,52.35813386,4.912136427,2.127285134,0.8899999857,56.25000858,4.610624096,3.544951689,2024-06-04 18:07:21.509588
19.51106417,52.35814166,4.912129984,2.62832273,0.8899999857,35.85938107,4.610624115,3.544951664,2024-06-04 18:07:22.511064
20.51668,52.35814579,4.912130373,2.294704533,0.6100000143,43.59375492,4.642254656,3.503428141,2024-06-04 18:07:23.516680
21.51097333,52.35815019,4.912148497,2.332729486,1.00999999,52.38282175,4.610624135,3.544951639,2024-06-04 18:07:24.510973
22.51627791,52.35815087,4.91216591,2.552639155,1.00999999,69.96094859,4.610624136,3.544951638,2024-06-04 18:07:25.516278
23.51610327,52.35815313,4.912184056,3.244899898,1.00999999,77.34376145,4.610624139,3.544951634,2024-06-04 18:07:26.516103
24.51790655,52.35815543,4.91219624,4.097133762,0.8600000143,73.82813462,4.610624141,3.54495163,2024-06-04 18:07:27.517907
25.51080859,52.35815983,4.91221344,5.0216333,1.049999952,67.85157372,4.610624147,3.544951623,2024-06-04 18:07:28.510809
26.51582813,52.35817035,4.912234428,5.5873072,1.389999986,53.43751304,4.610624164,3.5449516,2024-06-04 18:07:29.515828
27.51083553,52.35817379,4.912250657,6.494960952,1.129999995,59.76563629,4.610624172,3.54495159,2024-06-04 18:07:30.510836
28.51451659,52.35817926,4.912265264,6.354335953,1.129999995,54.84376078,4.610624182,3.544951577,2024-06-04 18:07:31.514517
29.51551962,52.35817918,4.912288108,7.300930191,1.129999995,68.20313721,4.610624179,3.544951581,2024-06-04 18:07:32.515520
30.51615226,52.35817969,4.912320543,8.103054306,1.559999943,74.88283002,4.610624174,3.544951588,2024-06-04 18:07:33.516152
31.52404463,52.35817799,4.912346594,8.377773546,1.559999943,79.45314297,4.610624164,3.5449516,2024-06-04 18:07:34.524045
32.51524389,52.35817672,4.912362482,8.909816911,1.139999986,76.28907526,4.610624156,3.54495161,2024-06-04 18:07:35.515244
33.51496387,52.35817752,4.91238481,8.965725116,1.139999986,72.77345015,4.610624152,3.544951616,2024-06-04 18:07:36.514964
34.51570261,52.35812387,4.9124255,2.314799068,1.068588429,50.8249635,5.009774198,2.954098765,2024-06-04 18:07:37.515703
35.51378667,52.35811711,4.912453125,1.976018318,1.103528757,86.93636137,5.007718593,2.95758204,2024-06-04 18:07:38.513787
36.51487112,52.35813069,4.912469097,2.443113435,1.340849701,49.96608644,5.021143574,2.934732397,2024-06-04 18:07:39.514871
37.51379704,52.35813592,4.912479839,2.04491224,1.015026795,58.36871064,4.978869692,3.005893149,2024-06-04 18:07:40.513797
38.52357197,52.35813725,4.912507719,2.495392988,1.266958204,59.67791886,4.961538513,3.034414708,2024-06-04 18:07:41.523572
39.51458037,52.35816554,4.912505445,3.135870878,1.266291577,49.3073813,4.939025751,3.070921957,2024-06-04 18:07:42.514580
40.52361465,52.35816995,4.912518056,2.847769538,1.199075188,47.90413855,4.935039078,3.077324541,2024-06-04 18:07:43.523615
41.51539195,52.35818059,4.912515797,2.711668569,0.8722911218,43.95359266,4.881252865,3.161946789,2024-06-04 18:07:44.515392
42.51299477,52.35818486,4.912536032,2.841868432,0.980830173,52.84581025,4.882472742,3.160062809,2024-06-04 18:07:45.512995
43.51590121,52.35818696,4.912560043,3.047099813,1.167308896,55.95340833,4.888579917,3.150606835,2024-06-04 18:07:46.515901
44.5222199,52.35818552,4.912579177,2.710961201,1.014484767,57.07812633,4.892060094,3.145200322,2024-06-04 18:07:47.522220
45.5140748,52.35818114,4.912603532,2.773848672,0.9892265885,65.56845005,4.899200442,3.134066378,2024-06-04 18:07:48.514075
46.51596439,52.35818567,4.912631785,3.019760387,1.183522321,57.48949795,4.899360217,3.133816602,2024-06-04 18:07:49.515964
47.51538539,52.35818927,4.912647793,3.085725765,1.086662263,54.18805717,4.888999013,3.149956458,2024-06-04 18:07:50.515385
48.51689756,52.35819491,4.912679297,2.652241304,1.32877246,65.68882501,4.87430304,3.172649825,2024-06-04 18:07:51.516898
49.5152446,52.3581901,4.91270017,2.16258521,1.06216105,76.95447624,4.873713535,3.173555327,2024-06-04 18:07:52.515245
50.52305484,52.35819372,4.912717082,2.729444603,0.9769333446,71.91720322,4.858068534,3.19745323,2024-06-04 18:07:53.523055
51.514889,52.35820056,4.912731114,2.784046815,1.102520705,64.79172128,4.869408562,3.180156803,2024-06-04 18:07:54.514889
52.51449227,52.35820353,4.912747984,2.737694725,1.193018087,65.85141883,4.878173913,3.166694856,2024-06-04 18:07:55.514492
53.5160073,52.35821493,4.912773495,3.072368705,1.489251535,63.25414632,4.874428797,3.172456609,2024-06-04 18:07:56.516007
54.51491725,52.35821547,4.91279483,2.880270371,1.390309549,69.07083196,4.864457361,3.187725147,2024-06-04 18:07:57.514917
55.51585305,52.35821589,4.912801137,2.742298284,1.005254133,67.06345205,4.873762849,3.173479592,2024-06-04 18:07:58.515853
56.51487482,52.35821649,4.912823244,2.872601735,1.03736968,68.31894801,4.872798253,3.174960507,2024-06-04 18:07:59.514875
57.51503205,52.35821969,4.912846269,2.785707976,1.108575541,67.83252239,4.87714958,3.168272244,2024-06-04 18:08:00.515032
58.51204884,52.35822277,4.912865602,2.861471393,1.122217877,67.57320512,4.874301346,3.172652426,2024-06-04 18:08:01.512049
59.51479888,52.35822791,4.912888694,3.36154459,1.295737582,64.71018114,4.882799122,3.159558476,2024-06-04 18:08:02.514799
60.51507437,52.35822262,4.912906944,2.484742616,1.152257801,74.13454934,4.901325353,3.130742216,2024-06-04 18:08:03.515074
61.5167048,52.35823356,4.912934404,3.116397913,1.379236118,68.07015891,4.894511462,3.141384183,2024-06-04 18:08:04.516705
62.51610911,52.35823175,4.912955495,2.746272036,1.347774635,72.17487848,4.906283926,3.12296575,2024-06-04 18:08:05.516109
63.51659214,52.35823511,4.912978252,2.958093475,1.370247025,75.17212476,4.902230228,3.129325139,2024-06-04 18:08:06.516592
64.51599598,52.35823555,4.912995161,3.348814176,1.24188196,76.24100455,4.899350722,3.133831446,2024-06-04 18:08:07.515996
65.51512814,52.35824482,4.913008545,3.335559736,1.18066407,72.24103547,4.893195327,3.143433875,2024-06-04 18:08:08.515128
66.51343811,52.35824462,4.913038594,3.148246588,1.485852789,75.4738352,4.913574501,3.111482389,2024-06-04 18:08:09.513438
67.51588678,52.35825112,4.913048696,3.119453281,1.300309547,71.96286855,4.942180638,3.065842066,2024-06-04 18:08:10.515887
68.52609015,52.35825381,4.91307022,3.22317842,1.333400158,69.72705402,4.954323283,3.046180861,2024-06-04 18:08:11.526090
69.51185119,52.35826191,4.913085821,3.203577029,1.356659693,62.36855446,4.980902599,3.002523327,2024-06-04 18:08:12.511851
70.50960839,52.35827925,4.913087799,3.573219981,1.256289607,54.51795478,4.964058282,3.030290812,2024-06-04 18:08:13.509608
71.51593578,52.35827396,4.913101485,2.814660272,0.7801844401,68.79838337,4.962557124,3.032748559,2024-06-04 18:08:14.515936
72.50875533,52.35827998,4.913123769,3.590632687,1.122304761,62.85046487,4.97102937,3.018841505,2024-06-04 18:08:15.508755
73.51154661,52.3582732,4.913137142,2.783690043,0.8999860345,76.92166523,4.979179428,3.005380052,2024-06-04 18:08:16.511547
74.5149076,52.35827497,4.913167593,3.207923517,1.234429845,72.33324418,4.987370333,2.991767738,2024-06-04 18:08:17.514908
75.51157808,52.35827356,4.913188732,2.80510662,1.267524449,75.1792592,4.996806261,2.97598122,2024-06-04 18:08:18.511578
76.5098778,52.35827435,4.913209395,2.644494352,1.217332723,76.6159375,5.018776499,2.938778571,2024-06-04 18:08:19.509878
77.51553226,52.35828155,4.913216838,2.547530153,0.9621021847,62.90611169,5.014111007,2.946731721,2024-06-04 18:08:20.515532
78.51154852,52.35827082,4.913237323,2.688501446,0.7279236774,81.08476346,4.995266428,2.978565148,2024-06-04 18:08:21.511549
79.5191747,52.35824914,4.913271918,2.961891897,0.7875850897,109.6725044,4.905262465,3.12456992,2024-06-04 18:08:22.519175
80.51822472,52.35822253,4.913302881,2.351316255,0.8765981681,127.11875,4.871515965,3.17692764,2024-06-04 18:08:23.518225
81.512128,52.35819775,4.913328239,2.808168686,1.174411409,138.3991151,4.853360465,3.204595017,2024-06-04 18:08:24.512128
82.51061833,52.35817862,4.91334217,2.495395555,1.252011955,143.690701,4.836132507,3.230535467,2024-06-04 18:08:25.510618
83.50989377,52.35816339,4.91335931,3.314096496,1.56400625,145.2826768,4.834329962,3.233232261,2024-06-04 18:08:26.509894
84.50868583,52.35815119,4.913365087,2.465071911,1.345393119,157.1758387,4.84587057,3.215909739,2024-06-04 18:08:27.508686
85.50870323,52.35814251,4.913394087,2.478179237,1.184786289,150.4102135,4.84691098,3.214341455,2024-06-04 18:08:28.508703
86.51031852,52.35813107,4.913416951,2.682567042,1.326174427,146.9647533,4.882749633,3.159634956,2024-06-04 18:08:29.510319
87.5130477,52.35811048,4.913450776,3.226229386,1.709343095,148.0382029,4.870668848,3.178226236,2024-06-04 18:08:30.513048
88.51309621,52.35810157,4.91345824,3.153461869,1.055106783,151.9353319,4.846261226,3.215321004,2024-06-04 18:08:31.513096
89.51482296,52.3580917,4.913496661,2.571223953,1.305331674,147.021756,4.843844484,3.218960647,2024-06-04 18:08:32.514823
90.51226997,52.35808176,4.913523144,2.977070451,1.243998101,144.6529644,4.835530778,3.231436079,2024-06-04 18:08:33.512270
91.51381874,52.35806899,4.913548793,2.917011097,1.416531239,144.8438988,4.832311843,3.236247716,2024-06-04 18:08:34.513819
92.51996684,52.35806135,4.913547868,2.977464765,0.9984428378,150.7555814,4.812341441,3.265870004,2024-06-04 18:08:35.519967
93.51488888,52.35804484,4.913554088,3.177159025,1.259531882,155.3688057,4.806488809,3.274477419,2024-06-04 18:08:36.514889
94.51574183,52.35803012,4.913562856,3.759821979,1.290132864,158.5562038,4.785778007,3.304673342,2024-06-04 18:08:37.515742
95.51495051,52.35802338,4.913585537,3.021990146,1.179649071,149.0424886,4.783131334,3.308502936,2024-06-04 18:08:38.514951
96.51434338,52.35801596,4.913592774,3.524091172,1.128217,150.1354225,4.792535069,3.294866408,2024-06-04 18:08:39.514343
97.51585853,52.35800476,4.913598459,3.347025255,1.102055704,152.6560868,4.778627948,3.315004067,2024-06-04 18:08:40.515859
98.51518047,52.35798701,4.913608207,4.07980795,1.354769049,152.9037504,4.768332768,3.329795736,2024-06-04 18:08:41.515180
99.51584601,52.35797476,4.913614008,3.771027305,1.384348101,156.6592933,4.768377318,3.329731938,2024-06-04 18:08:42.515846
100.519285,52.35796961,4.913613417,2.705109412,1.054570463,158.5462115,4.775026029,3.320190274,2024-06-04 18:08:43.519285
101.5093085,52.3579618,4.913612848,3.040868904,0.9744294705,161.4804371,4.792281708,3.295234903,2024-06-04 18:08:44.509309
102.508938,52.35795341,4.913629181,2.76209879,1.157462896,155.9028905,4.784894007,3.305953172,2024-06-04 18:08:45.508938
103.509316,52.35793867,4.913634341,3.656298509,1.383633679,157.4577215,4.782625866,3.309233576,2024-06-04 18:08:46.509316
104.5117835,52.35792075,4.913660465,3.672985222,1.850763505,154.4762404,4.794895561,3.291430326,2024-06-04 18:08:47.511784
105.5102218,52.35791575,4.913653136,3.570651429,1.118689252,160.840649,4.789496894,3.299281214,2024-06-04 18:08:48.510222
106.5103918,52.35790604,4.913657394,2.630894313,0.9815257343,163.0683933,4.813653255,3.263936178,2024-06-04 18:08:49.510392
107.5147275,52.35789583,4.913660841,2.651446294,0.9672423203,165.4761669,4.83378646,3.234044757,2024-06-04 18:08:50.514728
108.5096179,52.35788297,4.913683438,2.759913976,1.051434799,156.6795958,4.828089999,3.242542828,2024-06-04 18:08:51.509618
109.508023,52.35787341,4.91369176,2.618845626,1.106585325,157.7270257,4.856933958,3.199176387,2024-06-04 18:08:52.508023
110.508697,52.35785826,4.913704246,2.974731483,1.332562491,156.4566143,5.076993203,3.141663932,2024-06-04 18:08:53.508697
111.5078499,52.35785283,4.913710316,2.012866482,1.150710807,153.1414302,5.256243085,3.106356757,2024-06-04 18:08:54.507850
112.5130827,52.35784068,4.913699868,2.669207146,1.077370749,159.3877502,5.397042421,3.09098079,2024-06-04 18:08:55.513083
113.5089835,52.35782617,4.91371164,2.19176634,1.183181033,157.2233786,5.526179891,3.070960297,2024-06-04 18:08:56.508983
114.5145042,52.35780543,4.913704652,2.52356867,1.212157897,162.0058752,5.415351249,3.132325457,2024-06-04 18:08:57.514504
115.5157485,52.35779708,4.913680987,2.939220716,0.8113354449,181.02277,5.327167238,3.127925182,2024-06-04 18:08:58.515749
116.5085396,52.3577881,4.913681672,2.149453666,0.7302288518,175.1315312,5.231686576,3.109670104,2024-06-04 18:08:59.508540
117.5076014,52.35777256,4.913683773,1.734759429,0.8785388289,173.2859159,5.019866998,3.086027528,2024-06-04 18:09:00.507601
118.5089321,52.35775646,4.913671265,2.495348238,1.144055244,172.9965889,4.957850961,3.040435968,2024-06-04 18:09:01.508932
119.5083795,52.35773549,4.913708212,2.908262245,1.465388254,161.6812966,4.940926369,3.067863043,2024-06-04 18:09:02.508380
120.510725,52.35772612,4.913686369,3.452638546,1.101075283,166.2843647,4.896886498,3.137680617,2024-06-04 18:09:03.510725
121.5100627,52.35770946,4.913681643,2.802732194,1.119588004,170.7212673,4.885300925,3.155688817,2024-06-04 18:09:04.510063
122.5079696,52.35770371,4.913691892,2.338053733,1.157427295,171.5894712,4.886442017,3.153921598,2024-06-04 18:09:05.507970
123.5174068,52.35768758,4.913697113,3.081956165,1.291153427,169.0514556,4.895401507,3.139996993,2024-06-04 18:09:06.517407
124.5089411,52.35767243,4.913694205,2.61330542,1.306238227,169.9891888,4.882302117,3.160326418,2024-06-04 18:09:07.508941
125.51623,52.35765233,4.913692561,2.572008872,1.486460292,167.3802337,4.897982665,3.135969204,2024-06-04 18:09:08.516230
126.5123718,52.35764095,4.91369295,2.501746237,1.47348921,168.7262757,4.883545127,3.158405298,2024-06-04 18:09:09.512372
127.5104396,52.35763731,4.913677085,2.71147029,1.177932702,174.1153449,4.874536585,3.172290989,2024-06-04 18:09:10.510440
128.517453,52.35762901,4.913680845,2.48839287,1.047210775,172.8091733,4.885089855,3.156015548,2024-06-04 18:09:11.517453
129.5090454,52.35760769,4.913685148,2.600172209,1.317280725,174.3202986,4.885436715,3.155478591,2024-06-04 18:09:12.509045
130.5077766,52.35759674,4.913692293,2.145464199,1.161238072,172.542089,4.8949976,3.140626614,2024-06-04 18:09:13.507777
131.5090381,52.35758439,4.913702064,2.263637366,1.297494431,166.7164464,4.886078151,3.154485272,2024-06-04 18:09:14.509038
132.5080131,52.35756995,4.91370367,2.680571542,1.371080021,167.3555009,4.900490397,3.132048995,2024-06-04 18:09:15.508013
133.512832,52.3575556,4.913740991,3.201972996,1.588413338,159.7265471,4.958640241,3.039148564,2024-06-04 18:09:16.512832
134.4938,52.35755001,4.913783471,3.348019307,1.612684794,152.4038043,5.026632439,2.925321068,2024-06-04 18:09:17.493800
135.4938785,52.35754496,4.913804544,2.236848303,1.25691802,149.0727816,4.972072956,3.017122397,2024-06-04 18:09:18.493878
136.4939541,52.35754047,4.913867364,2.645817466,1.470667944,144.134629,4.906751344,3.122231299,2024-06-04 18:09:19.493954
137.4940343,52.35753052,4.913888126,2.720124796,1.413263105,148.0309678,4.878421984,3.166312678,2024-06-04 18:09:20.494034
138.4941126,52.3575215,4.913922137,2.8821844,1.215072,143.8406194,4.848008004,3.212686636,2024-06-04 18:09:21.494113
139.4941844,52.35751132,4.913934916,3.191068111,1.303184841,144.3219488,4.839489397,3.22550452,2024-06-04 18:09:22.494184
140.494256,52.35750412,4.913952391,3.416994206,1.144969197,146.3285623,4.818037416,3.25746105,2024-06-04 18:09:23.494256
141.4943221,52.35749278,4.913966265,3.369413955,1.162786941,153.050001,4.816864961,3.25919453,2024-06-04 18:09:24.494322
142.4943786,52.35748361,4.913991268,3.448295786,1.048245555,149.2260789,4.810042158,3.269255492,2024-06-04 18:09:25.494379
143.4944363,52.35747555,4.914003253,2.970582991,1.119273701,147.6508826,4.820741293,3.253458225,2024-06-04 18:09:26.494436
144.4944885,52.35746899,4.914012408,2.909511721,1.192181308,146.1686102,4.832577763,3.235850614,2024-06-04 18:09:27.494488
145.4945352,52.35745344,4.914035933,3.114907512,1.47552935,145.2189382,4.830691542,3.238665815,2024-06-04 18:09:28.494535
146.4945886,52.35744292,4.914036255,3.725669881,1.411463147,149.7469636,4.817445821,3.258335893,2024-06-04 18:09:29.494589
147.4946351,52.35743578,4.91404536,3.737970978,1.306551718,149.9678238,4.828675847,3.241670341,2024-06-04 18:09:30.494635
148.4946735,52.35742467,4.91405142,2.540902315,1.176785742,153.9101741,4.830760473,3.238562997,2024-06-04 18:09:31.494674
149.4947075,52.35741354,4.914074315,3.287665931,1.355478972,148.4598211,4.832704561,3.23566124,2024-06-04 18:09:32.494708
150.4947397,52.35739675,4.914097074,2.831153797,1.536125604,145.1729089,4.824171588,3.248369671,2024-06-04 18:09:33.494740
151.4947692,52.35738542,4.914084996,3.021161309,1.318986557,153.6261195,4.817749398,3.257887011,2024-06-04 18:09:34.494769
152.4947985,52.35736987,4.914077704,3.501513137,1.287784598,160.9279619,4.813433053,3.264260908,2024-06-04 18:09:35.494799
153.4948244,52.35735856,4.914074913,3.230574798,1.178788516,163.3130074,4.815489291,3.261226751,2024-06-04 18:09:36.494824
154.4948506,52.35734656,4.91406886,2.900677045,1.140887254,167.4774525,4.82628442,3.245229689,2024-06-04 18:09:37.494851
155.4948742,52.35733953,4.914067464,2.535941754,0.972000021,171.5732448,4.836618322,3.229808082,2024-06-04 18:09:38.494874
156.4948963,52.35732634,4.914069022,2.425785331,1.148970886,168.864035,4.891954858,3.19995871,2024-06-04 18:09:39.494896
157.4949173,52.35731569,4.91407255,2.997986815,1.136823233,166.5259784,4.970914246,3.205621124,2024-06-04 18:09:40.494917
158.4949377,52.3573092,4.914082875,3.512825833,1.304110646,158.7829423,4.832386358,3.23613645,2024-06-04 18:09:41.494938
